"380","-190.0","10.0","180.0","80.0","-20.0","-120.0","180.0"
"381","-190.5","9.5","181.0","81.0","-19.0","-119.0","181.0"
"382","-191.0","9.0","182.0","82.0","-18.0","-118.0","182.0"
"383","-191.5","8.5","183.0","83.0","-17.0","-117.0","183.0"
"384","-192.0","8.0","184.0","84.0","-16.0","-116.0","184.0"
"385","-192.5","7.5","185.0","85.0","-15.0","-115.0","185.0"
"386","-193.0","7.0","186.0","86.0","-14.0","-114.0","186.0"
"387","-193.5","6.5","187.0","87.0","-13.0","-113.0","187.0"
"388","-194.0","6.0","188.0","88.0","-12.0","-112.0","188.0"
"389","-194.5","5.5","189.0","89.0","-11.0","-111.0","189.0"
"390","-195.0","5.0","190.0","90.0","-10.0","-110.0","190.0"
"391","-195.5","4.5","191.0","91.0","-9.0","-109.0","191.0"
"392","-196.0","4.0","192.0","92.0","-8.0","-108.0","192.0"
"393","-196.5","3.5","193.0","93.0","-7.0","-107.0","193.0"
"394","-197.0","3.0","194.0","94.0","-6.0","-106.0","194.0"
"395","-197.5","2.5","195.0","95.0","-5.0","-105.0","195.0"
"396","-198.0","2.0","196.0","96.0","-4.0","-104.0","196.0"
"397","-198.5","1.5","197.0","97.0","-3.0","-103.0","197.0"
"398","-199.0","1.0","198.0","98.0","-2.0","-102.0","198.0"
"399","-199.5","0.5","199.0","99.0","-1.0","-101.0","199.0"
"400","-200.0","0.0","200.0","100.0","0.0","-100.0","200.0"
"401","-200.5","-0.5","199.5","101.0","1.0","-99.0","199.5"
"402","-201.0","-1.0","199.0","102.0","2.0","-98.0","199.0"
"403","-201.5","-1.5","198.5","103.0","3.0","-97.0","198.5"
"404","-202.0","-2.0","198.0","104.0","4.0","-96.0","198.0"
"405","-202.5","-2.5","197.5","105.0","5.0","-95.0","197.5"
"406","-203.0","-3.0","197.0","106.0","6.0","-94.0","197.0"
"407","-203.5","-3.5","196.5","107.0","7.0","-93.0","196.5"
"408","-204.0","-4.0","196.0","108.0","8.0","-92.0","196.0"
"409","-204.5","-4.5","195.5","109.0","9.0","-91.0","195.5"
"410","-205.0","-5.0","195.0","110.0","10.0","-90.0","195.0"
"411","-205.5","-5.5","194.5","111.0","11.0","-89.0","194.5"
"412","-206.0","-6.0","194.0","112.0","12.0","-88.0","194.0"
"413","-206.5","-6.5","193.5","113.0","13.0","-87.0","193.5"
"414","-207.0","-7.0","193.0","114.0","14.0","-86.0","193.0"
"415","-207.5","-7.5","192.5","115.0","15.0","-85.0","192.5"
"416","-208.0","-8.0","192.0","116.0","16.0","-84.0","192.0"
"417","-208.5","-8.5","191.5","117.0","17.0","-83.0","191.5"
"418","-209.0","-9.0","191.0","118.0","18.0","-82.0","191.0"
"419","-209.5","-9.5","190.5","119.0","19.0","-81.0","190.5"
"420","-210.0","-10.0","190.0","120.0","20.0","-80.0","190.0"
"421","-210.5","-10.5","189.5","121.0","21.0","-79.0","189.5"
"422","-211.0","-11.0","189.0","122.0","22.0","-78.0","189.0"
"423","-211.5","-11.5","188.5","123.0","23.0","-77.0","188.5"
"424","-212.0","-12.0","188.0","124.0","24.0","-76.0","188.0"
"425","-212.5","-12.5","187.5","125.0","25.0","-75.0","187.5"
"426","-213.0","-13.0","187.0","126.0","26.0","-74.0","187.0"
"427","-213.5","-13.5","186.5","127.0","27.0","-73.0","186.5"
"428","-214.0","-14.0","186.0","128.0","28.0","-72.0","186.0"
"429","-214.5","-14.5","185.5","129.0","29.0","-71.0","185.5"
"430","-215.0","-15.0","185.0","130.0","30.0","-70.0","185.0"
"431","-215.5","-15.5","184.5","131.0","31.0","-69.0","184.5"
"432","-216.0","-16.0","184.0","132.0","32.0","-68.0","184.0"
"433","-216.5","-16.5","183.5","133.0","33.0","-67.0","183.5"
"434","-217.0","-17.0","183.0","134.0","34.0","-66.0","183.0"
"435","-217.5","-17.5","182.5","135.0","35.0","-65.0","182.5"
"436","-218.0","-18.0","182.0","136.0","36.0","-64.0","182.0"
"437","-218.5","-18.5","181.5","137.0","37.0","-63.0","181.5"
"438","-219.0","-19.0","181.0","138.0","38.0","-62.0","181.0"
"439","-219.5","-19.5","180.5","139.0","39.0","-61.0","180.5"
"440","-220.0","-20.0","180.0","140.0","40.0","-60.0","180.0"
"441","-220.5","-20.5","179.5","141.0","41.0","-59.0","179.5"
"442","-221.0","-21.0","179.0","142.0","42.0","-58.0","179.0"
"443","-221.5","-21.5","178.5","143.0","43.0","-57.0","178.5"
"444","-222.0","-22.0","178.0","144.0","44.0","-56.0","178.0"
"445","-222.5","-22.5","177.5","145.0","45.0","-55.0","177.5"
"446","-223.0","-23.0","177.0","146.0","46.0","-54.0","177.0"
"447","-223.5","-23.5","176.5","147.0","47.0","-53.0","176.5"
"448","-224.0","-24.0","176.0","148.0","48.0","-52.0","176.0"
"449","-224.5","-24.5","175.5","149.0","49.0","-51.0","175.5"
"450","-225.0","-25.0","175.0","150.0","50.0","-50.0","175.0"
"451","-225.5","-25.5","174.5","151.0","51.0","-49.0","174.5"
"452","-226.0","-26.0","174.0","152.0","52.0","-48.0","174.0"
"453","-226.5","-26.5","173.5","153.0","53.0","-47.0","173.5"
"454","-227.0","-27.0","173.0","154.0","54.0","-46.0","173.0"
"455","-227.5","-27.5","172.5","155.0","55.0","-45.0","172.5"
"456","-228.0","-28.0","172.0","156.0","56.0","-44.0","172.0"
"457","-228.5","-28.5","171.5","157.0","57.0","-43.0","171.5"
"458","-229.0","-29.0","171.0","158.0","58.0","-42.0","171.0"
"459","-229.5","-29.5","170.5","159.0","59.0","-41.0","170.5"
"460","-230.0","-30.0","170.0","160.0","60.0","-40.0","170.0"
"461","-230.5","-30.5","169.5","161.0","61.0","-39.0","169.5"
"462","-231.0","-31.0","169.0","162.0","62.0","-38.0","169.0"
"463","-231.5","-31.5","168.5","163.0","63.0","-37.0","168.5"
"464","-232.0","-32.0","168.0","164.0","64.0","-36.0","168.0"
"465","-232.5","-32.5","167.5","165.0","65.0","-35.0","167.5"
"466","-233.0","-33.0","167.0","166.0","66.0","-34.0","167.0"
"467","-233.5","-33.5","166.5","167.0","67.0","-33.0","167.0"
"468","-234.0","-34.0","166.0","168.0","68.0","-32.0","168.0"
"469","-234.5","-34.5","165.5","169.0","69.0","-31.0","169.0"
"470","-235.0","-35.0","165.0","170.0","70.0","-30.0","170.0"
"471","-235.5","-35.5","164.5","171.0","71.0","-29.0","171.0"
"472","-236.0","-36.0","164.0","172.0","72.0","-28.0","172.0"
"473","-236.5","-36.5","163.5","173.0","73.0","-27.0","173.0"
"474","-237.0","-37.0","163.0","174.0","74.0","-26.0","174.0"
"475","-237.5","-37.5","162.5","175.0","75.0","-25.0","175.0"
"476","-238.0","-38.0","162.0","176.0","76.0","-24.0","176.0"
"477","-238.5","-38.5","161.5","177.0","77.0","-23.0","177.0"
"478","-239.0","-39.0","161.0","178.0","78.0","-22.0","178.0"
"479","-239.5","-39.5","160.5","179.0","79.0","-21.0","179.0"
"480","-240.0","-40.0","160.0","180.0","80.0","-20.0","180.0"
"481","-240.5","-40.5","159.5","181.0","81.0","-19.0","181.0"
"482","-241.0","-41.0","159.0","182.0","82.0","-18.0","182.0"
"483","-241.5","-41.5","158.5","183.0","83.0","-17.0","183.0"
"484","-242.0","-42.0","158.0","184.0","84.0","-16.0","184.0"
"485","-242.5","-42.5","157.5","185.0","85.0","-15.0","185.0"
"486","-243.0","-43.0","157.0","186.0","86.0","-14.0","186.0"
"487","-243.5","-43.5","156.5","187.0","87.0","-13.0","187.0"
"488","-244.0","-44.0","156.0","188.0","88.0","-12.0","188.0"
"489","-244.5","-44.5","155.5","189.0","89.0","-11.0","189.0"
"490","-245.0","-45.0","155.0","190.0","90.0","-10.0","190.0"
"491","-245.5","-45.5","154.5","191.0","91.0","-9.0","191.0"
"492","-246.0","-46.0","154.0","192.0","92.0","-8.0","192.0"
"493","-246.5","-46.5","153.5","193.0","93.0","-7.0","193.0"
"494","-247.0","-47.0","153.0","194.0","94.0","-6.0","194.0"
"495","-247.5","-47.5","152.5","195.0","95.0","-5.0","195.0"
"496","-248.0","-48.0","152.0","196.0","96.0","-4.0","196.0"
"497","-248.5","-48.5","151.5","197.0","97.0","-3.0","197.0"
"498","-249.0","-49.0","151.0","198.0","98.0","-2.0","198.0"
"499","-249.5","-49.5","150.5","199.0","99.0","-1.0","199.0"
"500","-250.0","-50.0","150.0","200.0","100.0","0.0","200.0"
"501","-250.5","-50.5","149.5","201.0","101.0","1.0","201.0"
"502","-251.0","-51.0","149.0","202.0","102.0","2.0","202.0"
"503","-251.5","-51.5","148.5","203.0","103.0","3.0","203.0"
"504","-252.0","-52.0","148.0","204.0","104.0","4.0","204.0"
"505","-252.5","-52.5","147.5","205.0","105.0","5.0","205.0"
"506","-253.0","-53.0","147.0","206.0","106.0","6.0","206.0"
"507","-253.5","-53.5","146.5","207.0","107.0","7.0","207.0"
"508","-254.0","-54.0","146.0","208.0","108.0","8.0","208.0"
"509","-254.5","-54.5","145.5","209.0","109.0","9.0","209.0"
"510","-255.0","-55.0","145.0","210.0","110.0","10.0","210.0"
"511","-255.5","-55.5","144.5","211.0","111.0","11.0","211.0"
"512","-256.0","-56.0","144.0","212.0","112.0","12.0","212.0"
"513","-256.5","-56.5","143.5","213.0","113.0","13.0","213.0"
"514","-257.0","-57.0","143.0","214.0","114.0","14.0","214.0"
"515","-257.5","-57.5","142.5","215.0","115.0","15.0","215.0"
"516","-258.0","-58.0","142.0","216.0","116.0","16.0","216.0"
"517","-258.5","-58.5","141.5","217.0","117.0","17.0","217.0"
"518","-259.0","-59.0","141.0","218.0","118.0","18.0","218.0"
"519","-259.5","-59.5","140.5","219.0","119.0","19.0","219.0"
"520","-260.0","-60.0","140.0","220.0","120.0","20.0","220.0"
"521","-260.5","-60.5","139.5","221.0","121.0","21.0","221.0"
"522","-261.0","-61.0","139.0","222.0","122.0","22.0","222.0"
"523","-261.5","-61.5","138.5","223.0","123.0","23.0","223.0"
"524","-262.0","-62.0","138.0","224.0","124.0","24.0","224.0"
"525","-262.5","-62.5","137.5","225.0","125.0","25.0","225.0"
"526","-263.0","-63.0","137.0","226.0","126.0","26.0","226.0"
"527","-263.5","-63.5","136.5","227.0","127.0","27.0","227.0"
"528","-264.0","-64.0","136.0","228.0","128.0","28.0","228.0"
"529","-264.5","-64.5","135.5","229.0","129.0","29.0","229.0"
"530","-265.0","-65.0","135.0","230.0","130.0","30.0","230.0"
"531","-265.5","-65.5","134.5","231.0","131.0","31.0","231.0"
"532","-266.0","-66.0","134.0","232.0","132.0","32.0","232.0"
"533","-266.5","-66.5","133.5","233.0","133.0","33.0","233.0"
"534","-267.0","-67.0","133.0","234.0","134.0","34.0","234.0"
"535","-267.5","-67.5","132.5","235.0","135.0","35.0","235.0"
"536","-268.0","-68.0","132.0","236.0","136.0","36.0","236.0"
"537","-268.5","-68.5","131.5","237.0","137.0","37.0","237.0"
"538","-269.0","-69.0","131.0","238.0","138.0","38.0","238.0"
"539","-269.5","-69.5","130.5","239.0","139.0","39.0","239.0"
"540","-270.0","-70.0","130.0","240.0","140.0","40.0","240.0"
"541","-270.5","-70.5","129.5","241.0","141.0","41.0","241.0"
"542","-271.0","-71.0","129.0","242.0","142.0","42.0","242.0"
"543","-271.5","-71.5","128.5","243.0","143.0","43.0","243.0"
"544","-272.0","-72.0","128.0","244.0","144.0","44.0","244.0"
"545","-272.5","-72.5","127.5","245.0","145.0","45.0","245.0"
"546","-273.0","-73.0","127.0","246.0","146.0","46.0","246.0"
"547","-273.5","-73.5","126.5","247.0","147.0","47.0","247.0"
"548","-274.0","-74.0","126.0","248.0","148.0","48.0","248.0"
"549","-274.5","-74.5","125.5","249.0","149.0","49.0","249.0"
"550","-275.0","-75.0","125.0","250.0","150.0","50.0","250.0"
"551","-275.5","-75.5","124.5","251.0","151.0","51.0","251.0"
"552","-276.0","-76.0","124.0","252.0","152.0","52.0","252.0"
"553","-276.5","-76.5","123.5","253.0","153.0","53.0","253.0"
"554","-277.0","-77.0","123.0","254.0","154.0","54.0","254.0"
"555","-277.5","-77.5","122.5","255.0","155.0","55.0","255.0"
"556","-278.0","-78.0","122.0","256.0","156.0","56.0","256.0"
"557","-278.5","-78.5","121.5","257.0","157.0","57.0","257.0"
"558","-279.0","-79.0","121.0","258.0","158.0","58.0","258.0"
"559","-279.5","-79.5","120.5","259.0","159.0","59.0","259.0"
"560","-280.0","-80.0","120.0","260.0","160.0","60.0","260.0"
"561","-280.5","-80.5","119.5","261.0","161.0","61.0","261.0"
"562","-281.0","-81.0","119.0","262.0","162.0","62.0","262.0"
"563","-281.5","-81.5","118.5","263.0","163.0","63.0","263.0"
"564","-282.0","-82.0","118.0","264.0","164.0","64.0","264.0"
"565","-282.5","-82.5","117.5","265.0","165.0","65.0","265.0"
"566","-283.0","-83.0","117.0","266.0","166.0","66.0","266.0"
"567","-283.5","-83.5","116.5","267.0","167.0","67.0","267.0"
"568","-284.0","-84.0","116.0","268.0","168.0","68.0","268.0"
"569","-284.5","-84.5","115.5","269.0","169.0","69.0","269.0"
"570","-285.0","-85.0","115.0","270.0","170.0","70.0","270.0"
"571","-285.5","-85.5","114.5","271.0","171.0","71.0","271.0"
"572","-286.0","-86.0","114.0","272.0","172.0","72.0","272.0"
"573","-286.5","-86.5","113.5","273.0","173.0","73.0","273.0"
"574","-287.0","-87.0","113.0","274.0","174.0","74.0","274.0"
"575","-287.5","-87.5","112.5","275.0","175.0","75.0","275.0"
"576","-288.0","-88.0","112.0","276.0","176.0","76.0","276.0"
"577","-288.5","-88.5","111.5","277.0","177.0","77.0","277.0"
"578","-289.0","-89.0","111.0","278.0","178.0","78.0","278.0"
"579","-289.5","-89.5","110.5","279.0","179.0","79.0","279.0"
"580","-290.0","-90.0","110.0","280.0","180.0","80.0","280.0"
"581","-290.5","-90.5","109.5","281.0","181.0","81.0","281.0"
"582","-291.0","-91.0","109.0","282.0","182.0","82.0","282.0"
"583","-291.5","-91.5","108.5","283.0","183.0","83.0","283.0"
"584","-292.0","-92.0","108.0","284.0","184.0","84.0","284.0"
"585","-292.5","-92.5","107.5","285.0","185.0","85.0","285.0"
"586","-293.0","-93.0","107.0","286.0","186.0","86.0","286.0"
"587","-293.5","-93.5","106.5","287.0","187.0","87.0","287.0"
"588","-294.0","-94.0","106.0","288.0","188.0","88.0","288.0"
"589","-294.5","-94.5","105.5","289.0","189.0","89.0","289.0"
"590","-295.0","-95.0","105.0","290.0","190.0","90.0","290.0"
"591","-295.5","-95.5","104.5","291.0","191.0","91.0","291.0"
"592","-296.0","-96.0","104.0","292.0","192.0","92.0","292.0"
"593","-296.5","-96.5","103.5","293.0","193.0","93.0","293.0"
"594","-297.0","-97.0","103.0","294.0","194.0","94.0","294.0"
"595","-297.5","-97.5","102.5","295.0","195.0","95.0","295.0"
"596","-298.0","-98.0","102.0","296.0","196.0","96.0","296.0"
"597","-298.5","-98.5","101.5","297.0","197.0","97.0","297.0"
"598","-299.0","-99.0","101.0","298.0","198.0","98.0","298.0"
"599","-299.5","-99.5","100.5","299.0","199.0","99.0","299.0"
"600","-300.0","-100.0","100.0","300.0","200.0","100.0","300.0"
"601","-300.5","-100.5","99.5","299.5","201.0","101.0","299.5"
"602","-301.0","-101.0","99.0","299.0","202.0","102.0","299.0"
"603","-301.5","-101.5","98.5","298.5","203.0","103.0","298.5"
"604","-302.0","-102.0","98.0","298.0","204.0","104.0","298.0"
"605","-302.5","-102.5","97.5","297.5","205.0","105.0","297.5"
"606","-303.0","-103.0","97.0","297.0","206.0","106.0","297.0"
"607","-303.5","-103.5","96.5","296.5","207.0","107.0","296.5"
"608","-304.0","-104.0","96.0","296.0","208.0","108.0","296.0"
"609","-304.5","-104.5","95.5","295.5","209.0","109.0","295.5"
"610","-305.0","-105.0","95.0","295.0","210.0","110.0","295.0"
"611","-305.5","-105.5","94.5","294.5","211.0","111.0","294.5"
"612","-306.0","-106.0","94.0","294.0","212.0","112.0","294.0"
"613","-306.5","-106.5","93.5","293.5","213.0","113.0","293.5"
"614","-307.0","-107.0","93.0","293.0","214.0","114.0","293.0"
"615","-307.5","-107.5","92.5","292.5","215.0","115.0","292.5"
"616","-308.0","-108.0","92.0","292.0","216.0","116.0","292.0"
"617","-308.5","-108.5","91.5","291.5","217.0","117.0","291.5"
"618","-309.0","-109.0","91.0","291.0","218.0","118.0","291.0"
"619","-309.5","-109.5","90.5","290.5","219.0","119.0","290.5"
"620","-310.0","-110.0","90.0","290.0","220.0","120.0","290.0"
"621","-310.5","-110.5","89.5","289.5","221.0","121.0","289.5"
"622","-311.0","-111.0","89.0","289.0","222.0","122.0","289.0"
"623","-311.5","-111.5","88.5","288.5","223.0","123.0","288.5"
"624","-312.0","-112.0","88.0","288.0","224.0","124.0","288.0"
"625","-312.5","-112.5","87.5","287.5","225.0","125.0","287.5"
"626","-313.0","-113.0","87.0","287.0","226.0","126.0","287.0"
"627","-313.5","-113.5","86.5","286.5","227.0","127.0","286.5"
"628","-314.0","-114.0","86.0","286.0","228.0","128.0","286.0"
"629","-314.5","-114.5","85.5","285.5","229.0","129.0","285.5"
"630","-315.0","-115.0","85.0","285.0","230.0","130.0","285.0"
"631","-315.5","-115.5","84.5","284.5","231.0","131.0","284.5"
"632","-316.0","-116.0","84.0","284.0","232.0","132.0","284.0"
"633","-316.5","-116.5","83.5","283.5","233.0","133.0","283.5"
"634","-317.0","-117.0","83.0","283.0","234.0","134.0","283.0"
"635","-317.5","-117.5","82.5","282.5","235.0","135.0","282.5"
"636","-318.0","-118.0","82.0","282.0","236.0","136.0","282.0"
"637","-318.5","-118.5","81.5","281.5","237.0","137.0","281.5"
"638","-319.0","-119.0","81.0","281.0","238.0","138.0","281.0"
"639","-319.5","-119.5","80.5","280.5","239.0","139.0","280.5"
"640","-320.0","-120.0","80.0","280.0","240.0","140.0","280.0"
"641","-320.5","-120.5","79.5","279.5","241.0","141.0","279.5"
"642","-321.0","-121.0","79.0","279.0","242.0","142.0","279.0"
"643","-321.5","-121.5","78.5","278.5","243.0","143.0","278.5"
"644","-322.0","-122.0","78.0","278.0","244.0","144.0","278.0"
"645","-322.5","-122.5","77.5","277.5","245.0","145.0","277.5"
"646","-323.0","-123.0","77.0","277.0","246.0","146.0","277.0"
"647","-323.5","-123.5","76.5","276.5","247.0","147.0","276.5"
"648","-324.0","-124.0","76.0","276.0","248.0","148.0","276.0"
"649","-324.5","-124.5","75.5","275.5","249.0","149.0","275.5"
"650","-325.0","-125.0","75.0","275.0","250.0","150.0","275.0"
"651","-325.5","-125.5","74.5","274.5","251.0","151.0","274.5"
"652","-326.0","-126.0","74.0","274.0","252.0","152.0","274.0"
"653","-326.5","-126.5","73.5","273.5","253.0","153.0","273.5"
"654","-327.0","-127.0","73.0","273.0","254.0","154.0","273.0"
"655","-327.5","-127.5","72.5","272.5","255.0","155.0","272.5"
"656","-328.0","-128.0","72.0","272.0","256.0","156.0","272.0"
"657","-328.5","-128.5","71.5","271.5","257.0","157.0","271.5"
"658","-329.0","-129.0","71.0","271.0","258.0","158.0","271.0"
"659","-329.5","-129.5","70.5","270.5","259.0","159.0","270.5"
"660","-330.0","-130.0","70.0","270.0","260.0","160.0","270.0"
"661","-330.5","-130.5","69.5","269.5","261.0","161.0","269.5"
"662","-331.0","-131.0","69.0","269.0","262.0","162.0","269.0"
"663","-331.5","-131.5","68.5","268.5","263.0","163.0","268.5"
"664","-332.0","-132.0","68.0","268.0","264.0","164.0","268.0"
"665","-332.5","-132.5","67.5","267.5","265.0","165.0","267.5"
"666","-333.0","-133.0","67.0","267.0","266.0","166.0","267.0"
"667","-333.5","-133.5","66.5","266.5","267.0","167.0","267.0"
"668","-334.0","-134.0","66.0","266.0","268.0","168.0","268.0"
"669","-334.5","-134.5","65.5","265.5","269.0","169.0","269.0"
"670","-335.0","-135.0","65.0","265.0","270.0","170.0","270.0"
"671","-335.5","-135.5","64.5","264.5","271.0","171.0","271.0"
"672","-336.0","-136.0","64.0","264.0","272.0","172.0","272.0"
"673","-336.5","-136.5","63.5","263.5","273.0","173.0","273.0"
"674","-337.0","-137.0","63.0","263.0","274.0","174.0","274.0"
"675","-337.5","-137.5","62.5","262.5","275.0","175.0","275.0"
"676","-338.0","-138.0","62.0","262.0","276.0","176.0","276.0"
"677","-338.5","-138.5","61.5","261.5","277.0","177.0","277.0"
"678","-339.0","-139.0","61.0","261.0","278.0","178.0","278.0"
"679","-339.5","-139.5","60.5","260.5","279.0","179.0","279.0"
"680","-340.0","-140.0","60.0","260.0","280.0","180.0","280.0"
"681","-340.5","-140.5","59.5","259.5","281.0","181.0","281.0"
"682","-341.0","-141.0","59.0","259.0","282.0","182.0","282.0"
"683","-341.5","-141.5","58.5","258.5","283.0","183.0","283.0"
"684","-342.0","-142.0","58.0","258.0","284.0","184.0","284.0"
"685","-342.5","-142.5","57.5","257.5","285.0","185.0","285.0"
"686","-343.0","-143.0","57.0","257.0","286.0","186.0","286.0"
"687","-343.5","-143.5","56.5","256.5","287.0","187.0","287.0"
"688","-344.0","-144.0","56.0","256.0","288.0","188.0","288.0"
"689","-344.5","-144.5","55.5","255.5","289.0","189.0","289.0"
"690","-345.0","-145.0","55.0","255.0","290.0","190.0","290.0"
"691","-345.5","-145.5","54.5","254.5","291.0","191.0","291.0"
"692","-346.0","-146.0","54.0","254.0","292.0","192.0","292.0"
"693","-346.5","-146.5","53.5","253.5","293.0","193.0","293.0"
"694","-347.0","-147.0","53.0","253.0","294.0","194.0","294.0"
"695","-347.5","-147.5","52.5","252.5","295.0","195.0","295.0"
"696","-348.0","-148.0","52.0","252.0","296.0","196.0","296.0"
"697","-348.5","-148.5","51.5","251.5","297.0","197.0","297.0"
"698","-349.0","-149.0","51.0","251.0","298.0","198.0","298.0"
"699","-349.5","-149.5","50.5","250.5","299.0","199.0","299.0"
"700","-350.0","-150.0","50.0","250.0","300.0","200.0","300.0"
"701","-350.5","-150.5","49.5","249.5","301.0","201.0","301.0"
"702","-351.0","-151.0","49.0","249.0","302.0","202.0","302.0"
"703","-351.5","-151.5","48.5","248.5","303.0","203.0","303.0"
"704","-352.0","-152.0","48.0","248.0","304.0","204.0","304.0"
"705","-352.5","-152.5","47.5","247.5","305.0","205.0","305.0"
"706","-353.0","-153.0","47.0","247.0","306.0","206.0","306.0"
"707","-353.5","-153.5","46.5","246.5","307.0","207.0","307.0"
"708","-354.0","-154.0","46.0","246.0","308.0","208.0","308.0"
"709","-354.5","-154.5","45.5","245.5","309.0","209.0","309.0"
"710","-355.0","-155.0","45.0","245.0","310.0","210.0","310.0"
"711","-355.5","-155.5","44.5","244.5","311.0","211.0","311.0"
"712","-356.0","-156.0","44.0","244.0","312.0","212.0","312.0"
"713","-356.5","-156.5","43.5","243.5","313.0","213.0","313.0"
"714","-357.0","-157.0","43.0","243.0","314.0","214.0","314.0"
"715","-357.5","-157.5","42.5","242.5","315.0","215.0","315.0"
"716","-358.0","-158.0","42.0","242.0","316.0","216.0","316.0"
"717","-358.5","-158.5","41.5","241.5","317.0","217.0","317.0"
"718","-359.0","-159.0","41.0","241.0","318.0","218.0","318.0"
"719","-359.5","-159.5","40.5","240.5","319.0","219.0","319.0"
"720","-360.0","-160.0","40.0","240.0","320.0","220.0","320.0"
"721","-360.5","-160.5","39.5","239.5","321.0","221.0","321.0"
"722","-361.0","-161.0","39.0","239.0","322.0","222.0","322.0"
"723","-361.5","-161.5","38.5","238.5","323.0","223.0","323.0"
"724","-362.0","-162.0","38.0","238.0","324.0","224.0","324.0"
"725","-362.5","-162.5","37.5","237.5","325.0","225.0","325.0"
"726","-363.0","-163.0","37.0","237.0","326.0","226.0","326.0"
"727","-363.5","-163.5","36.5","236.5","327.0","227.0","327.0"
"728","-364.0","-164.0","36.0","236.0","328.0","228.0","328.0"
"729","-364.5","-164.5","35.5","235.5","329.0","229.0","329.0"
"730","-365.0","-165.0","35.0","235.0","330.0","230.0","330.0"
"731","-365.5","-165.5","34.5","234.5","331.0","231.0","331.0"
"732","-366.0","-166.0","34.0","234.0","332.0","232.0","332.0"
"733","-366.5","-166.5","33.5","233.5","333.0","233.0","333.0"
"734","-367.0","-167.0","33.0","233.0","334.0","234.0","334.0"
"735","-367.5","-167.5","32.5","232.5","335.0","235.0","335.0"
"736","-368.0","-168.0","32.0","232.0","336.0","236.0","336.0"
"737","-368.5","-168.5","31.5","231.5","337.0","237.0","337.0"
"738","-369.0","-169.0","31.0","231.0","338.0","238.0","338.0"
"739","-369.5","-169.5","30.5","230.5","339.0","239.0","339.0"
"740","-370.0","-170.0","30.0","230.0","340.0","240.0","340.0"
"741","-370.5","-170.5","29.5","229.5","341.0","241.0","341.0"
"742","-371.0","-171.0","29.0","229.0","342.0","242.0","342.0"
"743","-371.5","-171.5","28.5","228.5","343.0","243.0","343.0"
"744","-372.0","-172.0","28.0","228.0","344.0","244.0","344.0"
"745","-372.5","-172.5","27.5","227.5","345.0","245.0","345.0"
"746","-373.0","-173.0","27.0","227.0","346.0","246.0","346.0"
"747","-373.5","-173.5","26.5","226.5","347.0","247.0","347.0"
"748","-374.0","-174.0","26.0","226.0","348.0","248.0","348.0"
"749","-374.5","-174.5","25.5","225.5","349.0","249.0","349.0"
"750","-375.0","-175.0","25.0","225.0","350.0","250.0","350.0"
"751","-375.5","-175.5","24.5","224.5","351.0","251.0","351.0"
"752","-376.0","-176.0","24.0","224.0","352.0","252.0","352.0"
"753","-376.5","-176.5","23.5","223.5","353.0","253.0","353.0"
"754","-377.0","-177.0","23.0","223.0","354.0","254.0","354.0"
"755","-377.5","-177.5","22.5","222.5","355.0","255.0","355.0"
"756","-378.0","-178.0","22.0","222.0","356.0","256.0","356.0"
"757","-378.5","-178.5","21.5","221.5","357.0","257.0","357.0"
"758","-379.0","-179.0","21.0","221.0","358.0","258.0","358.0"
"759","-379.5","-179.5","20.5","220.5","359.0","259.0","359.0"
"760","-380.0","-180.0","20.0","220.0","360.0","260.0","360.0"
"761","-380.5","-180.5","19.5","219.5","361.0","261.0","361.0"
"762","-381.0","-181.0","19.0","219.0","362.0","262.0","362.0"
"763","-381.5","-181.5","18.5","218.5","363.0","263.0","363.0"
"764","-382.0","-182.0","18.0","218.0","364.0","264.0","364.0"
"765","-382.5","-182.5","17.5","217.5","365.0","265.0","365.0"
"766","-383.0","-183.0","17.0","217.0","366.0","266.0","366.0"
"767","-383.5","-183.5","16.5","216.5","367.0","267.0","367.0"
"768","-384.0","-184.0","16.0","216.0","368.0","268.0","368.0"
"769","-384.5","-184.5","15.5","215.5","369.0","269.0","369.0"
"770","-385.0","-185.0","15.0","215.0","370.0","270.0","370.0"
"771","-385.5","-185.5","14.5","214.5","371.0","271.0","371.0"
"772","-386.0","-186.0","14.0","214.0","372.0","272.0","372.0"
"773","-386.5","-186.5","13.5","213.5","373.0","273.0","373.0"
"774","-387.0","-187.0","13.0","213.0","374.0","274.0","374.0"
"775","-387.5","-187.5","12.5","212.5","375.0","275.0","375.0"
"776","-388.0","-188.0","12.0","212.0","376.0","276.0","376.0"
"777","-388.5","-188.5","11.5","211.5","377.0","277.0","377.0"
"778","-389.0","-189.0","11.0","211.0","378.0","278.0","378.0"
"779","-389.5","-189.5","10.5","210.5","379.0","279.0","379.0"
"780","-390.0","-190.0","10.0","210.0","380.0","280.0","380.0"
"781","-390.5","-190.5","9.5","209.5","381.0","281.0","381.0"
"782","-391.0","-191.0","9.0","209.0","382.0","282.0","382.0"
"783","-391.5","-191.5","8.5","208.5","383.0","283.0","383.0"
"784","-392.0","-192.0","8.0","208.0","384.0","284.0","384.0"
"785","-392.5","-192.5","7.5","207.5","385.0","285.0","385.0"
"786","-393.0","-193.0","7.0","207.0","386.0","286.0","386.0"
"787","-393.5","-193.5","6.5","206.5","387.0","287.0","387.0"
